//M 	0 {{ xHeight }}
M 	{{ thickness }} {{ xHeight }}
L 	{{ self[2].x }} {{ xHeight * (182/465) }}
rC 	{{ [ self[3].x + ( self[5].x - self[3].x ) / 2 , - opticRoundness + thickness * (63/80) * contrast ] |curve:"both":"top-right":self[3]:roundness }}
rC 	{{ [ width * 315 , xHeight * (140/465) - 80 + thickness ] |curve:"both":"bottom-right":self[4]:roundness }}
L 	{{ self[5].x }} {{ self[2].y }}
l 	{{ thickness }} 0
L 	{{ self[7].x }} 0
l 	{{ - thickness * (76/80) }} 0
L 	{{ self[9].x - thickness * (3/80) }} {{ xHeight * (50/465) }}
rC 	{{ [ self[13].x + ( self[10].x - self[13].x ) * (1/2) , - opticRoundness ]  |curve:"both":"bottom-left":self[10]:roundness:0.2 }} // should be centered with self[2].x
rC 	{{ [ 0 , xHeight * (182/465) ] |curve:"both":"top-left":self[11]:roundness }}
L 	0 {{ self[2].y }}
Z

//replace from self[4] at {{ {y: self[4].y - ( serifHeight + serifHeight * serifCurve ) } }} to self[5] at {{ {x: self[5].x - thickness /2 } }} with serif-top-left




// 	Could be a avenue of inquiry to avoid the contrast issue (l.25)
//
//  M 	0 {{ xHeight }}
//  L 	{{ thickness }} {{ self[1].y }}
//  L 	{{ self[2].x }} {{ xHeight * (182/465) - 80 + thickness * contrast }}
//  rC 	{{ [ self[3].x + ( self[5].x - self[3].x ) / 2 , - opticRoundness + thickness * (63/80) * contrast ] |curve:"both":"top-right":self[3]:roundness }}
//  rC 	{{ [ width * 315 , xHeight * (140/465) - 80 + thickness * contrast ] |curve:"both":"bottom-right":self[4]:roundness }}
//  L 	{{ self[5].x }} {{ self[1].y }}
//  l 	{{ thickness }} 0
//  L 	{{ self[7].x }} 0
//  l 	{{ - thickness * (76/80) }} 0
//  L 	{{ self[9].x - thickness * (3/80) }} {{ xHeight * (50/465) }}
//  rC 	{{ [ self[1].x + ( self[10].x - self[1].x ) * (1/2) , - opticRoundness ]  |curve:"both":"bottom-left":self[10]:roundness:0.2 }} // should be centered with self[1].x
//  rC 	{{ [ self[1].x , xHeight * (182/465) ] |curve:"both":"top-left":self[11]:roundness }}
//  L 	{{ self[1].x }} {{ self[1].y }}
//  Z
